### BioProject PRJNA985555 
GCA_030362485.2	1Xc10/21T
GCA_030362505.2	Xc10/21T
GCA_030361665.2	Xc105
GCA_030361705.2	Xc110
GCA_030361725.2	Xc111
GCA_030361625.2	Xc115
GCA_030361785.2	Xc117
GCA_030361825.2	Xc120
GCA_030362325.2	Xc121-1
GCA_030362385.2	Xc121-2
GCA_030361745.2	Xc129
GCA_030361675.2	Xc134
GCA_030361645.2	Xc142
GCA_030361585.2	Xc150
GCA_030361905.2	Xc153
GCA_030362285.2	Xc16
GCA_030361945.2	Xc160
GCA_030361925.2	Xc163
GCA_030361845.2	Xc164
GCA_030361765.2	Xc173
GCA_030361805.2	Xc175
GCA_030362585.2	Xc1K1/1
GCA_030362525.2	Xc1K2/2
GCA_030362235.2	Xc20
GCA_030362305.2	Xc2010
GCA_030362225.2	Xc211
GCA_030362565.2	Xc221-1
GCA_030362595.2	Xc221-2
GCA_030362265.2	Xc25
GCA_030362125.2	Xc252
GCA_030362185.2	Xc2612
GCA_030362105.2	Xc272
GCA_030362135.2	Xc292
GCA_030362155.2	Xc302
GCA_030362045.2	Xc312
GCA_030362085.2	Xc321
GCA_030362465.2	Xc3211
GCA_030362435.2	Xc3212
GCA_030362025.2	Xc342
GCA_030362765.2	Xc35
GCA_030362005.2	Xc362
GCA_030362745.2	Xc39
GCA_030362065.2	Xc412
GCA_030362405.2	Xc421-1
GCA_030362425.2	Xc421-2
GCA_030361985.2	Xc422
GCA_030362725.2	Xc43
GCA_030361965.2	Xc433
GCA_030361885.2	Xc442
GCA_030361865.2	Xc452
GCA_030362695.2	Xc51
GCA_030362685.2	Xc52
GCA_030362315.2	Xc521-1
GCA_030362335.2	Xc521-2
GCA_030362645.2	Xc57
GCA_030362665.2 Xc58
GCA_030362625.2	Xc67
GCA_030362205.2	Xc7
GCA_030362545.2	Xc78
GCA_030361605.2	XRE1
GCA_030361545.2	XRE5

### Outgroups
GCA_000590355.1	Xcr CFBP 5828R

### Bellenot et al.
GCA_000590195.1	CN10
GCA_000590275.1	CFBP 1124
GCA_000589955.1	CFBP 4955
GCA_000590095.1	CFBP 1713
GCA_000589995.1	CFBP 5683
GCA_000589895.1	CFBP 1712
GCA_000589935.1	CFBP 4954
GCA_000589875.1	CFBP 6865R
GCA_000590115.1	CN01
GCA_000589975.1	CFBP 5130
GCA_000590295.1	147

### Plasmid-containing strains
GCA_000590315.1 CFBP 1606R
GCA_028750355.1 10008
GCA_030062435.1 TJ
GCA_035059585.2 WHRI 8978

### Pathotype strain of Xcc
GCA_000007145.1	     ATCC 33913

### Pathotype strain of Xcr
GCA_020813075.1 Xcr NCPPB 1946
