Assembly	GCA_000589875.1_20120327_genomic	GCA_000589895.1_20120412_genomic	GCA_000589935.1_20120412_genomic	GCA_000589955.1_20120413_genomic	GCA_000589975.1_20120413_genomic	GCA_000589995.1_20120413_genomic	GCA_000590095.1_20121025_genomic	GCA_000590115.1_20121028_genomic	GCA_000590195.1_20121031_genomic	GCA_000590275.1_20120412_genomic	GCA_000590295.1_20120411_genomic	GCA_000590355.1_20120327_genomic	GCA_028750375.1_ASM2875037v1_genomic	GCA_030361545.1_ASM3036154v1_genomic	GCA_030361585.1_ASM3036158v1_genomic	GCA_030361605.1_ASM3036160v1_genomic	GCA_030361625.1_ASM3036162v1_genomic	GCA_030361645.1_ASM3036164v1_genomic	GCA_030361665.1_ASM3036166v1_genomic	GCA_030361675.1_ASM3036167v1_genomic	GCA_030361705.1_ASM3036170v1_genomic	GCA_030361725.1_ASM3036172v1_genomic	GCA_030361745.1_ASM3036174v1_genomic	GCA_030361765.1_ASM3036176v1_genomic	GCA_030361785.1_ASM3036178v1_genomic	GCA_030361805.1_ASM3036180v1_genomic	GCA_030361825.1_ASM3036182v1_genomic	GCA_030361845.1_ASM3036184v1_genomic	GCA_030361865.1_ASM3036186v1_genomic	GCA_030361885.1_ASM3036188v1_genomic	GCA_030361905.1_ASM3036190v1_genomic	GCA_030361925.1_ASM3036192v1_genomic	GCA_030361945.1_ASM3036194v1_genomic	GCA_030361965.1_ASM3036196v1_genomic	GCA_030361985.1_ASM3036198v1_genomic	GCA_030362005.1_ASM3036200v1_genomic	GCA_030362025.1_ASM3036202v1_genomic	GCA_030362045.1_ASM3036204v1_genomic	GCA_030362065.1_ASM3036206v1_genomic	GCA_030362085.1_ASM3036208v1_genomic	GCA_030362105.1_ASM3036210v1_genomic	GCA_030362125.1_ASM3036212v1_genomic	GCA_030362135.1_ASM3036213v1_genomic	GCA_030362155.1_ASM3036215v1_genomic	GCA_030362185.1_ASM3036218v1_genomic	GCA_030362205.1_ASM3036220v1_genomic	GCA_030362225.1_ASM3036222v1_genomic	GCA_030362235.1_ASM3036223v1_genomic	GCA_030362265.1_ASM3036226v1_genomic	GCA_030362285.1_ASM3036228v1_genomic	GCA_030362305.1_ASM3036230v1_genomic	GCA_030362315.1_ASM3036231v1_genomic	GCA_030362325.1_ASM3036232v1_genomic	GCA_030362335.1_ASM3036233v1_genomic	GCA_030362385.1_ASM3036238v1_genomic	GCA_030362405.1_ASM3036240v1_genomic	GCA_030362425.1_ASM3036242v1_genomic	GCA_030362435.1_ASM3036243v1_genomic	GCA_030362465.1_ASM3036246v1_genomic	GCA_030362485.1_ASM3036248v1_genomic	GCA_030362505.1_ASM3036250v1_genomic	GCA_030362525.1_ASM3036252v1_genomic	GCA_030362545.1_ASM3036254v1_genomic	GCA_030362565.1_ASM3036256v1_genomic	GCA_030362585.1_ASM3036258v1_genomic	GCA_030362595.1_ASM3036259v1_genomic	GCA_030362625.1_ASM3036262v1_genomic	GCA_030362645.1_ASM3036264v1_genomic	GCA_030362665.1_ASM3036266v1_genomic	GCA_030362685.1_ASM3036268v1_genomic	GCA_030362695.1_ASM3036269v1_genomic	GCA_030362725.1_ASM3036272v1_genomic	GCA_030362745.1_ASM3036274v1_genomic	GCA_030362765.1_ASM3036276v1_genomic
# contigs (>= 0 bp)	4	5	11	8	5	5	5	6	5	8	8	2	2	79	72	75	66	65	80	71	76	68	66	74	76	80	80	70	81	75	72	72	67	69	83	69	91	83	68	81	104	82	86	80	67	65	93	111	71	87	87	75	78	72	72	80	78	79	80	78	74	75	78	84	80	94	78	77	75	80	74	78	82	78
# contigs (>= 1000 bp)	4	4	8	6	3	5	5	4	5	6	6	1	2	70	66	66	60	60	70	63	66	61	60	64	67	71	69	63	71	66	66	61	61	64	73	63	78	76	58	76	92	75	77	70	60	59	87	102	61	75	80	66	71	62	66	67	68	71	70	68	63	66	69	74	71	81	70	69	65	70	63	68	70	67
# contigs (>= 5000 bp)	4	2	5	2	1	2	2	1	2	2	2	1	2	57	58	53	49	51	55	54	53	51	47	54	54	55	57	53	56	56	57	51	49	47	58	50	61	58	42	64	72	60	64	55	45	44	68	74	49	58	62	53	59	52	53	55	53	52	50	52	50	56	57	60	57	66	59	59	53	60	53	55	56	54
# contigs (>= 10000 bp)	4	1	4	2	1	2	2	1	2	2	1	1	2	49	49	46	41	43	47	45	44	43	40	45	46	47	48	45	53	51	48	44	42	42	51	47	55	50	41	57	64	56	56	50	44	43	59	59	46	51	55	46	50	42	45	47	44	47	44	44	41	46	49	51	49	55	51	49	45	51	44	45	47	45
# contigs (>= 25000 bp)	3	1	1	2	1	1	1	1	2	2	1	1	2	44	40	41	33	36	41	36	36	36	33	39	38	39	37	38	43	44	38	38	35	35	44	37	48	44	36	49	52	46	48	39	38	38	45	48	41	41	47	37	40	35	37	39	38	42	40	36	34	39	40	39	40	46	42	40	39	41	37	38	39	36
# contigs (>= 50000 bp)	2	1	1	2	1	1	1	1	1	1	1	1	2	34	35	34	32	34	32	31	31	34	30	36	32	34	33	34	31	32	33	36	31	27	35	28	36	38	28	43	39	36	37	32	29	29	34	28	29	35	39	33	34	32	31	34	33	34	33	31	31	36	37	35	34	39	35	34	33	34	34	34	34	34
Total length (>= 0 bp)	5166940	5015961	5073734	5136167	5056538	5030566	5041610	5030897	4958955	4997962	5060825	4912085	5150972	4863708	5050737	4863324	5044698	5236580	5053842	5047495	5050424	5045602	5044697	5052970	5051874	5051718	5053663	5049115	5009080	5056777	5050088	5055283	5045137	5116397	5099783	4989126	5058871	5053114	5029348	5031346	5030488	5131015	5115603	5006057	5068119	4979728	5196282	5035582	5009178	5049787	5044681	5051464	5049551	5054034	5046347	5052005	5051853	4995951	4995422	5052428	5052782	5054233	5051955	5091961	5054680	5093708	5045886	5050292	5087691	5051835	5052684	5049534	5051777	5052357
Total length (>= 1000 bp)	5166940	5015001	5071313	5134531	5055213	5030566	5041610	5029385	4958955	4996206	5059540	4911500	5150972	4857310	5046250	4856882	5040370	5233005	5046312	5041690	5042894	5040440	5040369	5045642	5045267	5044643	5045630	5043875	5002556	5050477	5045838	5046981	5040887	5113091	5093129	4985028	5050938	5048736	5023377	5028213	5022364	5126937	5110195	4998454	5064073	4976385	5191919	5028346	5002536	5041386	5040452	5044857	5044480	5046752	5041892	5042523	5044245	4990725	4988146	5044898	5044262	5047626	5045348	5084784	5047852	5084290	5039897	5044465	5080083	5044316	5044592	5041926	5042684	5044176
Total length (>= 5000 bp)	5166940	5008398	5059699	5121136	5052401	5022751	5033590	5025391	4950909	4989088	5052905	4911500	5150972	4824175	5027499	4823736	5016279	5213227	5012012	5020087	5014918	5017285	5010867	5023046	5015635	5009048	5019472	5020724	4970702	5025690	5024587	5025096	5012821	5066170	5062679	4955736	5013057	5007323	4985383	5000459	4979641	5094870	5082054	4967313	5029649	4941961	5151500	4959521	4975598	5002416	4993740	5015223	5015587	5023736	5011176	5015878	5009980	4951088	4944222	5010634	5016309	5024610	5019927	5054162	5018604	5049803	5013185	5025122	5053929	5022035	5020815	5014056	5009530	5015502
Total length (>= 10000 bp)	5166940	4998410	5053102	5121136	5052401	5022751	5033590	5025391	4950909	4989088	5045960	4911500	5150972	4771512	4969391	4780212	4959193	5160441	4953733	4958484	4950792	4958369	4961125	4958243	4959714	4953695	4955751	4966061	4950645	4988320	4960276	4974952	4963078	5031232	5012329	4936393	4972236	4952589	4975814	4947236	4919132	5068584	5023262	4931635	5020080	4932392	5078230	4842145	4956925	4950242	4948722	4967609	4957312	4955610	4959150	4960527	4948933	4920223	4905297	4955200	4954708	4954190	4965217	4992524	4963219	4973888	4957805	4957136	4997938	4960298	4957842	4944218	4945822	4953586
